$0100 c3 f5 06   jmp $06f5

$0103 45 72 72 6f 72 20 6f 70   Error op
$010b 65 6e 69 6e 67 20 66 69   ening fi
$0113 6c 65 0a 24 48 61 72 64   le.$Hard
$011b 77 61 72 65 20 65 72 72   ware err
$0123 6f 72 0a 24 49 6e 76 61   or.$Inva
$012b 6c 69 64 20 46 43 42 0a   lid FCB.
$0133 24                        $

$0134 e1         pop h
$0135 22 89 01   shld $0189
$0138 c3 4c 01   jmp $014c

$013b 44 65 62 75 67 20 6d 6f   Debug mo
$0143 64 65 20 69 73 20 6f 6e   de is on
$014b 24                        $

$014c 0e 09      mvi c,$09
$014e 11 3b 01   lxi d,$013b
$0151 cd 05 00   call $0005
$0154 22 79 01   shld $0179
$0157 eb         xchg
$0158 22 7f 01   shld $017f
$015b f3         di
$015c 31 00 00   lxi sp,$0000
$015f af         xra a
$0160 32 3c 00   sta $003c
$0163 3e 81      mvi a,$81
$0165 32 3e 00   sta $003e
$0168 0e 00      mvi c,$00
$016a cd 05 00   call $0005
$016d 3a 04 00   lda $0004
$0170 32 d9 07   sta $07d9
$0173 32 d8 07   sta $07d8
$0176 d3 11      out $11
$0178 21 00 00   lxi h,$0000
$017b 22 01 00   shld $0001
$017e 21 00 00   lxi h,$0000
$0181 22 39 00   shld $0039
$0184 31 fe 7f   lxi sp,$7ffe
$0187 fb         ei
$0188 21 00 00   lxi h,$0000
$018b e9         pchl
$018c 32 dc 01   sta $01dc
$018f 79         mov a,c
$0190 32 bb 01   sta $01bb
$0193 cd fc 01   call $01fc
$0196 0e 0f      mvi c,$0f
$0198 11 5c 00   lxi d,$005c
$019b cd 05 00   call $0005
$019e fe ff      cpi $ff
$01a0 ca 13 02   jz $0213
$01a3 0e 14      mvi c,$14
$01a5 11 5c 00   lxi d,$005c
$01a8 cd 05 00   call $0005
$01ab fe ff      cpi $ff
$01ad ca 19 02   jz $0219
$01b0 fe 09      cpi $09
$01b2 ca 1f 02   jz $021f
$01b5 fe 01      cpi $01
$01b7 ca f3 01   jz $01f3
$01ba 3e 00      mvi a,$00
$01bc b7         ora a
$01bd ca db 01   jz $01db
$01c0 3d         dcr a
$01c1 32 bb 01   sta $01bb
$01c4 2a db 07   lhld $07db
$01c7 11 80 00   lxi d,$0080
$01ca eb         xchg
$01cb 19         dad d
$01cc 22 db 07   shld $07db
$01cf 21 80 00   lxi h,$0080
$01d2 01 80 00   lxi b,$0080
$01d5 cd 6c 03   call $036c
$01d8 c3 a3 01   jmp $01a3
$01db 11 00 00   lxi d,$0000
$01de af         xra a
$01df b3         ora e
$01e0 ca f3 01   jz $01f3
$01e3 d5         push d
$01e4 2a db 07   lhld $07db
$01e7 eb         xchg
$01e8 19         dad d
$01e9 22 db 07   shld $07db
