$0100 c3 5d 0d   jmp $0d5d

$0103 46 4f 4e 54 20 20 20 20   FONT    
$010b 42 49 4e 50 04 62 04 78   BINP.b.x
$0113 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$011b 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$0123 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$012b 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$0133 05 d4 05 ee 05 00 06 12   .‘.Ó....
$013b 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$0143 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$014b 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$0153 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$015b 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$0163 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$016b 00 02 00 1a 00 32 00 4a   .....2.J
$0173 00 62 00 7a 00 92 00 aa   .b.z.í.™
$017b 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$0183 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$018b 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$0193 02 1c 02 34 02 4c 02 64   ...4.L.d
$019b 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$01a3 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$01ab 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$01b3 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$01bb 03 08 04 20 04 38 04 53   ... .8.S
$01c3 4f 4e 47 30 31 20 20 42   ONG01  B
$01cb 49 4e 00 00 4f 03 5a 04   IN..O.Z.
$01d3 9d 07 67 09 3e 0f af 0f   ù.g.>.Ø.
$01db e8 17 00 1a c6 1a 9c 1c   Ë...∆.ú.
$01e3 9d 1e 40 21 47 21 4c 56   ù.@!G!LV
$01eb 30 5f 44 41 54 41 42 49   0_DATABI
$01f3 4e 8c 78 00 00 02 00 00   Nåx.....
$01fb 00 16 01 00 00 1e 02 00   ........
$0203 00 3a 03 00 00 40 04 00   .:...@..
$020b 00 49 05 00 00 83 06 00   .I...É..
$0213 00 97 07 00 00 a4 08 00   .ó...§..
$021b 00 ac 09 00 00 cd 0a 00   .¨...Õ..
$0223 00 eb 0b 00 00 fa 0c 09   .Î...˙..
$022b 6d 6d 6d 6d 6d 6d 6f 79   mmmmmmoy
$0233 62 00 63 00 52 00 d7 02   b.c.R.◊.
$023b d8 02 d9 02 c6 02 c7 02   ÿ.Ÿ.∆.«.
$0243 c9 02 ca 02 b8 05 a7 05   …. .∏.ß.
$024b a9 05 24 05 25 05 13 05   ©.$.%...
$0253 14 05 68 06 57 06 49 06   ..h.W.I.
$025b 1b 06 c4 09 c5 09 cd 09   ..ƒ.≈.Õ.
$0263 b4 09 b5 09 49 0a 38 0a   ¥.µ.I.8.
$026b 39 0a 3b 0a b3 0b b4 0b   9.;.≥.¥.
$0273 b5 0b b6 0b b3 0c b4 0c   µ.∂.≥.¥.
$027b a2 0c a3 0c 8a 0c 8b 0c   ¢.£.ä.ã.
$0283 7a 0c 7b 0c 58 0c 49 0c   z.{.X.I.
$028b 34 0c 35 0c 24 0c 25 0c   4.5.$.%.
$0293 26 0c 27 0c c8 02 7d 00   &.'.».}.
$029b 5e 00 86 04 87 04 65 04   ^.Ü.á.e.
$02a3 03 05 07 a8 05 b2 0b 4c   ...®.≤.L
$02ab 56 30 5f 47 46 58 20 42   V0_GFX B
$02b3 49 4e 00 00 65 52 5c 6b   IN..eR\k
$02bb a4 6c b7 6f 9b fd af 5f   §l∑oõ˝Ø_
$02c3 ff e2 62 1f 00 00 02 00   ˇ‚b.....
$02cb 00 00 86 00 00 00 0a 01   ..Ü.....
$02d3 00 00 8e 01 00 00 12 02   ..é.....
$02db 00 00 96 02 00 00 1a 03   ..ñ.....
$02e3 00 00 9e 03 00 00 22 04   ..û...".
$02eb 00 00 a6 04 00 00 2a 05   ..¶...*.
$02f3 00 00 8e 05 00 00 12 06   ..é.....
$02fb 00 00 96 06 00 00 1a 07   ..ñ.....
$0303 00 00 9e 07 00 00 22 08   ..û...".
$030b 00 00 86 08 00 00 0a 09   ..Ü.....
$0313 00 00 8e 09 00 00 12 0a   ..é.....
$031b 00 00 96 0a 00 00 1a 0b   ..ñ.....
$0323 00 00 9e 0b 00 00 22 0c   ..û...".
$032b 00 00 a6 0c 00 00 2a 0d   ..¶...*.
$0333 00 00 ae 0d 00 00 32 0e   ..Æ...2.
$033b 00 00 76 0e 00 00 da 0e   ..v...⁄.
$0343 00 00 5e 0f 00 00 e2 0f   ..^...‚.
$034b 00 00 46 10 00 00 ca 10   ..F... .
$0353 00 00 ee 10 00 00 72 11   ..Ó...r.
$035b 00 00 76 11 00 00 fa 11   ..v...˙.
$0363 00 00 7e 12 00 00 02 13   ..~.....
$036b 00 00 86 13 00 00 0a 14   ..Ü.....
$0373 00 00 8e 14 00 00 12 15   ..é.....
$037b 45 72 72 6f 72 20 6f 70   Error op
$0383 65 6e 69 6e 67 20 66 69   ening fi
$038b 6c 65 3a 20 24 48 61 72   le: $Har
